user_id,register_date,lifetime_value
982,2025-06-20,19.259999999999998
983,2025-07-07,0.0
984,2025-06-30,19.830000000000002
985,2025-07-08,4.3
986,2025-06-15,28.56
987,2025-06-25,11.88
988,2025-06-15,37.370000000000005
989,2025-06-21,47.14999999999999
990,2025-07-02,12.489999999999998
991,2025-07-08,6.26
992,2025-06-27,23.900000000000002
993,2025-06-28,32.21
994,2025-06-26,21.23
995,2025-06-22,23.71
996,2025-07-09,12.370000000000001
997,2025-06-23,21.580000000000002
998,2025-06-21,42.11000000000001
999,2025-06-16,39.839999999999996
1000,2025-06-24,33.06999999999999
